행정구역별,연령별,2010,2010,2010,2010
행정구역별,연령별,인구 (명),남자 (명),여자 (명),성비
전국,계,47990761,23840896,24149865,98.70
전국,0 - 4세,2219084,1142220,1076864,106.10
전국,5 - 9세,2394663,1243294,1151369,108.00
전국,10 - 14세,3173226,1654964,1518262,109.00
전국,15 - 19세,3438414,1826179,1612235,113.30
전국,20 - 24세,3055420,1625371,1430049,113.70
전국,25 - 29세,3538949,1802805,1736144,103.80
전국,30 - 34세,3695348,1866397,1828951,102.00
전국,35 - 39세,4099147,2060233,2038914,101.00
전국,40 - 44세,4131423,2071431,2059992,100.60
전국,45 - 49세,4073358,2044641,2028717,100.80
전국,50 - 54세,3798131,1887973,1910158,98.80
전국,55 - 59세,2766695,1360747,1405948,96.80
전국,60 - 64세,2182236,1057035,1125201,93.90
전국,65 - 69세,1812168,833242,978926,85.10
전국,70 - 74세,1566014,672894,893120,75.30
전국,75 - 79세,1084367,410726,673641,61.00
전국,80 - 84세,595509,186008,409501,45.40
전국,85세이상,366609,94736,271873,34.80
전국,15세미만,7786973,4040478,3746495,107.80
전국,15 - 64세,34779121,17602812,17176309,102.50
전국,65세이상,5424667,2197606,3227061,68.10
전국,평균연령,38.1,36.8,39.3,-
전국,연령중위수,38.1,37.0,39.3,-
읍부,계,4149215,2086063,2063152,101.10
읍부,0 - 4세,233244,120523,112721,106.90
읍부,5 - 9세,242350,125883,116467,108.10
읍부,10 - 14세,289816,150362,139454,107.80
읍부,15 - 19세,283791,151364,132427,114.30
읍부,20 - 24세,212646,120757,91889,131.40
읍부,25 - 29세,250451,131234,119217,110.10
읍부,30 - 34세,313402,158551,154851,102.40
읍부,35 - 39세,368334,189986,178348,106.50
읍부,40 - 44세,351960,187295,164665,113.70
읍부,45 - 49세,328305,173048,155257,111.50
읍부,50 - 54세,300407,154086,146321,105.30
읍부,55 - 59세,226460,112421,114039,98.60
읍부,60 - 64세,188393,90660,97733,92.80
읍부,65 - 69세,170581,75525,95056,79.50
읍부,70 - 74세,164198,68767,95431,72.10
읍부,75 - 79세,119415,44840,74575,60.10
읍부,80 - 84세,65185,20293,44892,45.20
읍부,85세이상,40277,10468,29809,35.10
읍부,15세미만,765410,396768,368642,107.60
읍부,15 - 64세,2824149,1469402,1354747,108.50
읍부,65세이상,559656,219893,339763,64.70
읍부,평균연령,38.4,36.9,40.0,-
읍부,연령중위수,38.4,37.3,39.6,-
면부,계,4478173,2195964,2282209,96.20
면부,0 - 4세,148288,76071,72217,105.30
면부,5 - 9세,159033,83010,76023,109.20
면부,10 - 14세,213761,111595,102166,109.20
면부,15 - 19세,232342,125983,106359,118.50
면부,20 - 24세,202285,121179,81106,149.40
면부,25 - 29세,208385,121992,86393,141.20
면부,30 - 34세,214308,118725,95583,124.20
면부,35 - 39세,247665,137466,110199,124.70
면부,40 - 44세,271097,148264,122833,120.70
면부,45 - 49세,318496,167735,150761,111.30
면부,50 - 54세,366574,184922,181652,101.80
면부,55 - 59세,330991,161055,169936,94.80
면부,60 - 64세,318224,152541,165683,92.10
면부,65 - 69세,334146,145694,188452,77.30
면부,70 - 74세,366447,152492,213955,71.30
면부,75 - 79세,288385,108686,179699,60.50
면부,80 - 84세,159358,51809,107549,48.20
면부,85세이상,98388,26745,71643,37.30
면부,15세미만,521082,270676,250406,108.10
면부,15 - 64세,2710367,1439862,1270505,113.30
면부,65세이상,1246724,485426,761298,63.80
면부,평균연령,47.6,44.7,50.3,-
면부,연령중위수,50.3,46.7,53.7,-
동부,계,39363373,19558869,19804504,98.80
동부,0 - 4세,1837552,945626,891926,106.00
동부,5 - 9세,1993280,1034401,958879,107.90
동부,10 - 14세,2669649,1393007,1276642,109.10
동부,15 - 19세,2922281,1548832,1373449,112.80
동부,20 - 24세,2640489,1383435,1257054,110.10
동부,25 - 29세,3080113,1549579,1530534,101.20
동부,30 - 34세,3167638,1589121,1578517,100.70
동부,35 - 39세,3483148,1732781,1750367,99.00
동부,40 - 44세,3508366,1735872,1772494,97.90
동부,45 - 49세,3426557,1703858,1722699,98.90
동부,50 - 54세,3131150,1548965,1582185,97.90
동부,55 - 59세,2209244,1087271,1121973,96.90
동부,60 - 64세,1675619,813834,861785,94.40
동부,65 - 69세,1307441,612023,695418,88.00
동부,70 - 74세,1035369,451635,583734,77.40
동부,75 - 79세,676567,257200,419367,61.30
동부,80 - 84세,370966,113906,257060,44.30
동부,85세이상,227944,57523,170421,33.80
동부,15세미만,6500481,3373034,3127447,107.90
동부,15 - 64세,29244605,14693548,14551057,101.00
동부,65세이상,3618287,1492287,2126000,70.20
동부,평균연령,37.0,35.9,38.0,-
동부,연령중위수,37.1,36.1,38.0,-
서울특별시,계,9631482,4726028,4905454,96.30
서울특별시,0 - 4세,397667,204216,193451,105.60
서울특별시,5 - 9세,411886,212435,199451,106.50
서울특별시,10 - 14세,545750,283502,262248,108.10
서울특별시,15 - 19세,635237,332292,302945,109.70
서울특별시,20 - 24세,684026,339766,344260,98.70
서울특별시,25 - 29세,898900,439024,459876,95.50
서울특별시,30 - 34세,857764,430797,426967,100.90
서울특별시,35 - 39세,850730,429626,421104,102.00
서울특별시,40 - 44세,797360,393950,403410,97.70
서울특별시,45 - 49세,784467,380404,404063,94.10
서울특별시,50 - 54세,777432,368872,408560,90.30
서울특별시,55 - 59세,592471,283140,309331,91.50
서울특별시,60 - 64세,468836,225186,243650,92.40
서울특별시,65 - 69세,362266,175236,187030,93.70
서울특별시,70 - 74세,263697,121030,142667,84.80
서울특별시,75 - 79세,159797,63867,95930,66.60
서울특별시,80 - 84세,87286,27885,59401,46.90
서울특별시,85세이상,55910,14800,41110,36.00
서울특별시,15세미만,1355303,700153,655150,106.90
서울특별시,15 - 64세,7347223,3623057,3724166,97.30
서울특별시,65세이상,928956,402818,526138,76.60
서울특별시,평균연령,37.9,37.0,38.8,-
서울특별시,연령중위수,37.3,36.5,38.2,-
부산광역시,계,3393191,1664678,1728513,96.30
부산광역시,0 - 4세,124410,63964,60446,105.80
부산광역시,5 - 9세,139125,72380,66745,108.40
부산광역시,10 - 14세,199016,105266,93750,112.30
부산광역시,15 - 19세,242414,130771,111643,117.10
부산광역시,20 - 24세,227742,121532,106210,114.40
부산광역시,25 - 29세,247229,124810,122419,102.00
부산광역시,30 - 34세,239936,120088,119848,100.20
부산광역시,35 - 39세,256860,127090,129770,97.90
부산광역시,40 - 44세,271955,131701,140254,93.90
부산광역시,45 - 49세,293334,139961,153373,91.30
부산광역시,50 - 54세,312412,148927,163485,91.10
부산광역시,55 - 59세,248722,120219,128503,93.60
부산광역시,60 - 64세,192906,93348,99558,93.80
부산광역시,65 - 69세,149213,70620,78593,89.90
부산광역시,70 - 74세,115192,50461,64731,78.00
부산광역시,75 - 79세,72906,27472,45434,60.50
부산광역시,80 - 84세,38632,11168,27464,40.70
부산광역시,85세이상,21187,4900,16287,30.10
부산광역시,15세미만,462551,241610,220941,109.40
부산광역시,15 - 64세,2533510,1258447,1275063,98.70
부산광역시,65세이상,397130,164621,232509,70.80
부산광역시,평균연령,39.7,38.3,41.0,-
부산광역시,연령중위수,40.3,38.7,41.8,-
대구광역시,계,2431774,1204428,1227346,98.10
대구광역시,0 - 4세,101667,52769,48898,107.90
대구광역시,5 - 9세,118717,62518,56199,111.20
대구광역시,10 - 14세,167820,89432,78388,114.10
대구광역시,15 - 19세,185952,101944,84008,121.40
대구광역시,20 - 24세,162748,90988,71760,126.80
대구광역시,25 - 29세,169158,84504,84654,99.80
대구광역시,30 - 34세,174275,85967,88308,97.30
대구광역시,35 - 39세,201620,97863,103757,94.30
대구광역시,40 - 44세,217539,105723,111816,94.60
대구광역시,45 - 49세,219070,107258,111812,95.90
대구광역시,50 - 54세,200207,98394,101813,96.60
대구광역시,55 - 59세,148331,71571,76760,93.20
대구광역시,60 - 64세,113154,54023,59131,91.40
대구광역시,65 - 69세,89508,40516,48992,82.70
대구광역시,70 - 74세,74175,31426,42749,73.50
대구광역시,75 - 79세,48893,18491,30402,60.80
대구광역시,80 - 84세,24970,7598,17372,43.70
대구광역시,85세이상,13970,3443,10527,32.70
대구광역시,15세미만,388204,204719,183485,111.60
대구광역시,15 - 64세,1792054,898235,893819,100.50
대구광역시,65세이상,251516,101474,150042,67.60
대구광역시,평균연령,37.9,36.5,39.4,-
대구광역시,연령중위수,38.5,36.9,39.9,-
인천광역시,계,2632035,1315562,1316473,99.90
인천광역시,0 - 4세,125447,64454,60993,105.70
인천광역시,5 - 9세,133355,68755,64600,106.40
인천광역시,10 - 14세,178382,92571,85811,107.90
인천광역시,15 - 19세,198204,104048,94156,110.50
인천광역시,20 - 24세,173656,91191,82465,110.60
인천광역시,25 - 29세,200048,101564,98484,103.10
인천광역시,30 - 34세,207697,106099,101598,104.40
인천광역시,35 - 39세,232540,117276,115264,101.70
인천광역시,40 - 44세,240289,118836,121453,97.80
인천광역시,45 - 49세,248709,124696,124013,100.60
인천광역시,50 - 54세,217853,110606,107247,103.10
인천광역시,55 - 59세,140003,70683,69320,102.00
인천광역시,60 - 64세,103653,51458,52195,98.60
인천광역시,65 - 69세,79943,37313,42630,87.50
인천광역시,70 - 74세,65619,27641,37978,72.80
인천광역시,75 - 79세,44994,16478,28516,57.80
인천광역시,80 - 84세,25334,7559,17775,42.50
인천광역시,85세이상,16309,4334,11975,36.20
인천광역시,15세미만,437184,225780,211404,106.80
인천광역시,15 - 64세,1962652,996457,966195,103.10
인천광역시,65세이상,232199,93325,138874,67.20
인천광역시,평균연령,36.9,35.9,37.8,-
인천광역시,연령중위수,37.3,36.3,38.1,-
광주광역시,계,1466143,724161,741982,97.60
광주광역시,0 - 4세,73014,37690,35324,106.70
광주광역시,5 - 9세,82288,42791,39497,108.30
광주광역시,10 - 14세,113885,59228,54657,108.40
광주광역시,15 - 19세,120610,62759,57851,108.50
광주광역시,20 - 24세,104075,53053,51022,104.00
광주광역시,25 - 29세,113039,56666,56373,100.50
광주광역시,30 - 34세,114706,56845,57861,98.20
광주광역시,35 - 39세,126152,62120,64032,97.00
광주광역시,40 - 44세,127527,63159,64368,98.10
광주광역시,45 - 49세,118774,59135,59639,99.20
광주광역시,50 - 54세,105584,51876,53708,96.60
광주광역시,55 - 59세,73008,35647,37361,95.40
광주광역시,60 - 64세,60344,28948,31396,92.20
광주광역시,65 - 69세,46452,21725,24727,87.90
광주광역시,70 - 74세,37519,16175,21344,75.80
광주광역시,75 - 79세,25746,9710,16036,60.60
광주광역시,80 - 84세,14502,4588,9914,46.30
광주광역시,85세이상,8918,2046,6872,29.80
광주광역시,15세미만,269187,139709,129478,107.90
광주광역시,15 - 64세,1063819,530208,533611,99.40
광주광역시,65세이상,133137,54244,78893,68.80
광주광역시,평균연령,35.9,34.8,37.0,-
광주광역시,연령중위수,35.5,34.4,36.6,-
대전광역시,계,1490158,745150,745008,100.00
대전광역시,0 - 4세,71984,37100,34884,106.40
대전광역시,5 - 9세,79733,41387,38346,107.90
대전광역시,10 - 14세,104938,54688,50250,108.80
대전광역시,15 - 19세,120208,63941,56267,113.60
대전광역시,20 - 24세,115453,61781,53672,115.10
대전광역시,25 - 29세,114615,58900,55715,105.70
대전광역시,30 - 34세,115328,57230,58098,98.50
대전광역시,35 - 39세,129017,64155,64862,98.90
대전광역시,40 - 44세,129921,64284,65637,97.90
대전광역시,45 - 49세,125691,62446,63245,98.70
대전광역시,50 - 54세,114889,57176,57713,99.10
대전광역시,55 - 59세,79161,39581,39580,100.00
대전광역시,60 - 64세,58205,28789,29416,97.90
대전광역시,65 - 69세,45104,21049,24055,87.50
대전광역시,70 - 74세,36955,15974,20981,76.10
대전광역시,75 - 79세,25494,9699,15795,61.40
대전광역시,80 - 84세,14406,4563,9843,46.40
대전광역시,85세이상,9056,2407,6649,36.20
대전광역시,15세미만,256655,133175,123480,107.90
대전광역시,15 - 64세,1102488,558283,544205,102.60
대전광역시,65세이상,131015,53692,77323,69.40
대전광역시,평균연령,36.2,35.1,37.2,-
대전광역시,연령중위수,36.0,34.8,37.1,-
울산광역시,계,1071673,550869,520804,105.80
울산광역시,0 - 4세,54555,28391,26164,108.50
울산광역시,5 - 9세,57544,30386,27158,111.90
울산광역시,10 - 14세,81816,43449,38367,113.20
울산광역시,15 - 19세,83401,46769,36632,127.70
울산광역시,20 - 24세,59513,34601,24912,138.90
울산광역시,25 - 29세,75807,39855,35952,110.90
울산광역시,30 - 34세,85342,44349,40993,108.20
울산광역시,35 - 39세,95126,47004,48122,97.70
울산광역시,40 - 44세,105585,52185,53400,97.70
울산광역시,45 - 49세,105437,54554,50883,107.20
울산광역시,50 - 54세,91127,46599,44528,104.70
울산광역시,55 - 59세,61284,31807,29477,107.90
울산광역시,60 - 64세,40023,20867,19156,108.90
울산광역시,65 - 69세,27642,13253,14389,92.10
울산광역시,70 - 74세,20895,8994,11901,75.60
울산광역시,75 - 79세,13799,4841,8958,54.00
울산광역시,80 - 84세,7883,2048,5835,35.10
울산광역시,85세이상,4894,917,3977,23.10
울산광역시,15세미만,193915,102226,91689,111.50
울산광역시,15 - 64세,802645,418590,384055,109.00
울산광역시,65세이상,75113,30053,45060,66.70
울산광역시,평균연령,36.0,35.0,37.1,-
울산광역시,연령중위수,37.1,35.9,38.2,-
경기도,계,11196053,5599570,5596483,100.10
경기도,0 - 4세,599224,307459,291765,105.40
경기도,5 - 9세,635460,328270,307190,106.90
경기도,10 - 14세,797332,413012,384320,107.50
경기도,15 - 19세,815660,426147,389513,109.40
경기도,20 - 24세,685567,357162,328405,108.80
경기도,25 - 29세,821115,416451,404664,102.90
경기도,30 - 34세,924453,461923,462530,99.90
경기도,35 - 39세,1074259,537506,536753,100.10
경기도,40 - 44세,1059502,533139,526363,101.30
경기도,45 - 49세,992903,507910,484993,104.70
경기도,50 - 54세,837407,429542,407865,105.30
경기도,55 - 59세,544701,273813,270888,101.10
경기도,60 - 64세,409903,198526,211377,93.90
경기도,65 - 69세,340181,155571,184610,84.30
경기도,70 - 74세,287751,124663,163088,76.40
경기도,75 - 79세,195126,75760,119366,63.50
경기도,80 - 84세,106859,34224,72635,47.10
경기도,85세이상,68650,18492,50158,36.90
경기도,15세미만,2032016,1048741,983275,106.70
경기도,15 - 64세,8165470,4142119,4023351,103.00
경기도,65세이상,998567,408710,589857,69.30
경기도,평균연령,36.2,35.3,37.1,-
경기도,연령중위수,36.6,35.9,37.3,-
강원도,계,1463650,735075,728575,100.90
강원도,0 - 4세,61847,31913,29934,106.60
강원도,5 - 9세,71908,37512,34396,109.10
강원도,10 - 14세,95714,49675,46039,107.90
강원도,15 - 19세,102384,55000,47384,116.10
강원도,20 - 24세,92984,54670,38314,142.70
강원도,25 - 29세,85501,47241,38260,123.50
강원도,30 - 34세,91411,46584,44827,103.90
강원도,35 - 39세,110150,56133,54017,103.90
강원도,40 - 44세,117177,60341,56836,106.20
강원도,45 - 49세,121477,61751,59726,103.40
강원도,50 - 54세,124021,62321,61700,101.00
강원도,55 - 59세,93016,46372,46644,99.40
강원도,60 - 64세,69649,33319,36330,91.70
강원도,65 - 69세,72062,32575,39487,82.50
강원도,70 - 74세,68047,29868,38179,78.20
강원도,75 - 79세,44810,17227,27583,62.50
강원도,80 - 84세,25239,7894,17345,45.50
강원도,85세이상,16253,4679,11574,40.40
강원도,15세미만,229469,119100,110369,107.90
강원도,15 - 64세,1007770,523732,484038,108.20
강원도,65세이상,226411,92243,134168,68.80
강원도,평균연령,40.3,38.6,42.0,-
강원도,연령중위수,40.8,39.1,42.6,-
충청북도,계,1495984,748622,747362,100.20
충청북도,0 - 4세,69258,35693,33565,106.30
충청북도,5 - 9세,75891,39447,36444,108.20
충청북도,10 - 14세,101753,53085,48668,109.10
충청북도,15 - 19세,110193,59054,51139,115.50
충청북도,20 - 24세,96955,53167,43788,121.40
충청북도,25 - 29세,99156,52374,46782,112.00
충청북도,30 - 34세,102444,52608,49836,105.60
충청북도,35 - 39세,116506,59095,57411,102.90
충청북도,40 - 44세,123479,62779,60700,103.40
충청북도,45 - 49세,123065,63404,59661,106.30
충청북도,50 - 54세,117176,59622,57554,103.60
충청북도,55 - 59세,87616,43670,43946,99.40
충청북도,60 - 64세,64533,31528,33005,95.50
충청북도,65 - 69세,62552,28168,34384,81.90
충청북도,70 - 74세,61304,26313,34991,75.20
충청북도,75 - 79세,44818,16754,28064,59.70
충청북도,80 - 84세,24413,7750,16663,46.50
충청북도,85세이상,14872,4111,10761,38.20
충청북도,15세미만,246902,128225,118677,108.00
충청북도,15 - 64세,1041123,537301,503822,106.60
충청북도,65세이상,207959,83096,124863,66.50
충청북도,평균연령,39.0,37.5,40.5,-
충청북도,연령중위수,39.0,37.5,40.5,-
충청남도,계,2000473,1007454,993019,101.50
충청남도,0 - 4세,97608,50210,47398,105.90
충청남도,5 - 9세,101178,52389,48789,107.40
충청남도,10 - 14세,129040,66920,62120,107.70
충청남도,15 - 19세,145024,75768,69256,109.40
충청남도,20 - 24세,130476,69426,61050,113.70
충청남도,25 - 29세,132577,73891,58686,125.90
충청남도,30 - 34세,141500,75275,66225,113.70
충청남도,35 - 39세,155044,80945,74099,109.20
충청남도,40 - 44세,153553,81092,72461,111.90
충청남도,45 - 49세,153480,80885,72595,111.40
충청남도,50 - 54세,143493,73372,70121,104.60
충청남도,55 - 59세,110994,55044,55950,98.40
충청남도,60 - 64세,96025,47139,48886,96.40
충청남도,65 - 69세,87876,39386,48490,81.20
충청남도,70 - 74세,90300,38326,51974,73.70
충청남도,75 - 79세,71286,28147,43139,65.20
충청남도,80 - 84세,37794,12791,25003,51.20
충청남도,85세이상,23225,6448,16777,38.40
충청남도,15세미만,327826,169519,158307,107.10
충청남도,15 - 64세,1362166,712837,649329,109.80
충청남도,65세이상,310481,125098,185383,67.50
충청남도,평균연령,39.5,38.0,41.1,-
충청남도,연령중위수,39.0,37.6,40.6,-
전라북도,계,1766044,867630,898414,96.60
전라북도,0 - 4세,77197,39946,37251,107.20
전라북도,5 - 9세,89553,46303,43250,107.10
전라북도,10 - 14세,121992,63081,58911,107.10
전라북도,15 - 19세,130831,69635,61196,113.80
전라북도,20 - 24세,104713,58354,46359,125.90
전라북도,25 - 29세,102874,53760,49114,109.50
전라북도,30 - 34세,109492,55153,54339,101.50
전라북도,35 - 39세,131138,65972,65166,101.20
전라북도,40 - 44세,135282,68929,66353,103.90
전라북도,45 - 49세,136916,69078,67838,101.80
전라북도,50 - 54세,133760,66229,67531,98.10
전라북도,55 - 59세,104671,51208,53463,95.80
전라북도,60 - 64세,98041,47024,51017,92.20
전라북도,65 - 69세,84196,37276,46920,79.40
전라북도,70 - 74세,82727,34173,48554,70.40
전라북도,75 - 79세,64990,24272,40718,59.60
전라북도,80 - 84세,36338,11746,24592,47.80
전라북도,85세이상,21333,5491,15842,34.70
전라북도,15세미만,288742,149330,139412,107.10
전라북도,15 - 64세,1187718,605342,582376,103.90
전라북도,65세이상,289584,112958,176626,64.00
전라북도,평균연령,40.4,38.5,42.2,-
전라북도,연령중위수,40.5,38.7,42.4,-
전라남도,계,1728749,845952,882797,95.80
전라남도,0 - 4세,73548,37787,35761,105.70
전라남도,5 - 9세,84525,43872,40653,107.90
전라남도,10 - 14세,118040,61164,56876,107.50
전라남도,15 - 19세,115014,61450,53564,114.70
전라남도,20 - 24세,74938,43959,30979,141.90
전라남도,25 - 29세,85461,45280,40181,112.70
전라남도,30 - 34세,98140,50228,47912,104.80
전라남도,35 - 39세,119167,61336,57831,106.10
전라남도,40 - 44세,129597,68245,61352,111.20
전라남도,45 - 49세,133735,69084,64651,106.90
전라남도,50 - 54세,132614,66675,65939,101.10
전라남도,55 - 59세,107133,52726,54407,96.90
전라남도,60 - 64세,103877,49694,54183,91.70
전라남도,65 - 69세,98508,43161,55347,78.00
전라남도,70 - 74세,103309,42200,61109,69.10
전라남도,75 - 79세,78558,28260,50298,56.20
전라남도,80 - 84세,45139,14065,31074,45.30
전라남도,85세이상,27446,6766,20680,32.70
전라남도,15세미만,276113,142823,133290,107.20
전라남도,15 - 64세,1099676,568677,530999,107.10
전라남도,65세이상,352960,134452,218508,61.50
전라남도,평균연령,42.7,40.4,44.9,-
전라남도,연령중위수,43.6,41.3,46.3,-
경상북도,계,2575370,1281510,1293860,99.00
경상북도,0 - 4세,109013,56382,52631,107.10
경상북도,5 - 9세,118013,62075,55938,111.00
경상북도,10 - 14세,158166,83447,74719,111.70
경상북도,15 - 19세,176765,97020,79745,121.70
경상북도,20 - 24세,151822,86895,64927,133.80
경상북도,25 - 29세,159212,85347,73865,115.50
경상북도,30 - 34세,167811,87030,80781,107.70
경상북도,35 - 39세,190804,97307,93497,104.10
경상북도,40 - 44세,200609,103179,97430,105.90
경상북도,45 - 49세,206740,105629,101111,104.50
경상북도,50 - 54세,203823,102221,101602,100.60
경상북도,55 - 59세,165679,80942,84737,95.50
경상북도,60 - 64세,136430,66396,70034,94.80
경상북도,65 - 69세,124673,54681,69992,78.10
경상북도,70 - 74세,126234,52370,73864,70.90
경상북도,75 - 79세,94660,35228,59432,59.30
경상북도,80 - 84세,52621,16699,35922,46.50
경상북도,85세이상,32295,8662,23633,36.70
경상북도,15세미만,385192,201904,183288,110.20
경상북도,15 - 64세,1759695,911966,847729,107.60
경상북도,65세이상,430483,167640,262843,63.80
경상북도,평균연령,41.1,39.1,43.1,-
경상북도,연령중위수,41.3,39.3,43.5,-
경상남도,계,3119571,1562686,1556885,100.40
경상남도,0 - 4세,154821,79917,74904,106.70
경상남도,5 - 9세,163631,85931,77700,110.60
경상남도,10 - 14세,218418,114998,103420,111.20
경상남도,15 - 19세,217353,118993,98360,121.00
경상남도,20 - 24세,163021,93679,69342,135.10
경상남도,25 - 29세,202144,106906,95238,112.30
경상남도,30 - 34세,229358,118136,111222,106.20
경상남도,35 - 39세,264987,134289,130698,102.70
경상남도,40 - 44세,275367,140021,135346,103.50
경상남도,45 - 49세,266282,136302,129980,104.90
경상남도,50 - 54세,247848,126040,121808,103.50
경상남도,55 - 59세,182499,90750,91749,98.90
경상남도,60 - 64세,142494,69053,73441,94.00
경상남도,65 - 69세,120836,52895,67941,77.90
경상남도,70 - 74세,113515,45339,68176,66.50
경상남도,75 - 79세,84425,29549,54876,53.80
경상남도,80 - 84세,46663,13655,33008,41.40
경상남도,85세이상,25909,6233,19676,31.70
경상남도,15세미만,536870,280846,256024,109.70
경상남도,15 - 64세,2191353,1134169,1057184,107.30
경상남도,65세이상,391348,147671,243677,60.60
경상남도,평균연령,38.6,36.9,40.4,-
경상남도,연령중위수,39.0,37.5,40.6,-
제주도,계,528411,261521,266890,98.00
제주도,0 - 4세,27824,14329,13495,106.20
제주도,5 - 9세,31856,16843,15013,112.20
제주도,10 - 14세,41164,21446,19718,108.80
제주도,15 - 19세,39164,20588,18576,110.80
제주도,20 - 24세,27731,15147,12584,120.40
제주도,25 - 29세,32113,16232,15881,102.20
제주도,30 - 34세,35691,18085,17606,102.70
제주도,35 - 39세,45047,22516,22531,99.90
제주도,40 - 44세,46681,23868,22813,104.60
제주도,45 - 49세,43278,22144,21134,104.80
제주도,50 - 54세,38485,19501,18984,102.70
제주도,55 - 59세,27406,13574,13832,98.10
제주도,60 - 64세,24163,11737,12426,94.50
제주도,65 - 69세,21156,9817,11339,86.60
제주도,70 - 74세,18775,7941,10834,73.30
제주도,75 - 79세,14065,4971,9094,54.70
제주도,80 - 84세,7430,1775,5655,31.40
제주도,85세이상,6382,1007,5375,18.70
제주도,15세미만,100844,52618,48226,109.10
제주도,15 - 64세,359759,183392,176367,104.00
제주도,65세이상,67808,25511,42297,60.30
제주도,평균연령,38.0,36.2,39.7,-
제주도,연령중위수,38.3,37.0,39.6,-